# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

format A 10 0
let C71 = 1249.33043693444
let D71 = 550.921656202832
let E71 = 124382.122037241
let A72 = 63
let B72 = 124382.122037241
let C72 = 1243.82122037241
let D72 = 556.43087276486
let E72 = 123825.691164476
let A73 = 64
let B73 = 123825.691164476
let C73 = 1238.25691164476
let D73 = 561.995181492509
let E73 = 123263.695982984
let A74 = 65
let B74 = 123263.695982984
let C74 = 1232.63695982984
let D74 = 567.615133307434
let E74 = 122696.080849676
let A75 = 66
let B75 = 122696.080849676
let C75 = 1226.96080849676
let D75 = 573.291284640508
let E75 = 122122.789565036
let A76 = 67
let B76 = 122122.789565036
let C76 = 1221.22789565036
let D76 = 579.024197486913
let E76 = 121543.765367549
let A77 = 68
let B77 = 121543.765367549
let C77 = 1215.43765367549
let D77 = 584.814439461782
let E77 = 120958.950928087
let A78 = 69
let B78 = 120958.950928087
let C78 = 1209.58950928087
let D78 = 590.6625838564
let E78 = 120368.28834423
let A79 = 70
let B79 = 120368.28834423
let C79 = 1203.6828834423
let D79 = 596.569209694964
let E79 = 119771.719134536
let A80 = 71
let B80 = 119771.719134536
let C80 = 1197.71719134536
let D80 = 602.534901791914
let E80 = 119169.184232744
let A81 = 72
let B81 = 119169.184232744
let C81 = 1191.69184232744
let D81 = 608.560250809833
let E81 = 118560.623981934
let A82 = 73
let B82 = 118560.623981934
let C82 = 1185.60623981934
let D82 = 614.645853317932
let E82 = 117945.978128616
let A83 = 74
let B83 = 117945.978128616
let C83 = 1179.45978128616
let D83 = 620.792311851111
let E83 = 117325.185816765
let A84 = 75
let B84 = 117325.185816765
let C84 = 1173.25185816765
let D84 = 627.000234969622
let E84 = 116698.185581795
let A85 = 76
let B85 = 116698.185581795
let C85 = 1166.98185581795
let D85 = 633.270237319318
let E85 = 116064.915344476
let A86 = 77
let B86 = 116064.915344476
let C86 = 1160.64915344476
let D86 = 639.602939692511
let E86 = 115425.312404783
let A87 = 78
let B87 = 115425.312404783
let C87 = 1154.25312404783
let D87 = 645.998969089436
let E87 = 114779.313435694
let A88 = 79
let B88 = 114779.313435694
let C88 = 1147.79313435694
let D88 = 652.458958780331
let E88 = 114126.854476914
let A89 = 80
let B89 = 114126.854476914
let C89 = 1141.26854476914
let D89 = 658.983548368134
let E89 = 113467.870928545
let A90 = 81
let B90 = 113467.870928545
let C90 = 1134.67870928545
let D90 = 665.573383851815
let E90 = 112802.297544694
let A91 = 82
let B91 = 112802.297544694
let C91 = 1128.02297544694
let D91 = 672.229117690334
let E91 = 112130.068427003
let A92 = 83
let B92 = 112130.068427003
let C92 = 1121.30068427003
let D92 = 678.951408867237
let E92 = 111451.117018136
let A93 = 84
let B93 = 111451.117018136
let C93 = 1114.51117018136
let D93 = 685.740922955909
let E93 = 110765.37609518
let A94 = 85
let B94 = 110765.37609518
let C94 = 1107.6537609518
let D94 = 692.598332185468
let E94 = 110072.777762995
let A95 = 86
let B95 = 110072.777762995
let C95 = 1100.72777762995
let D95 = 699.524315507323
let E95 = 109373.253447487
let A96 = 87
let B96 = 109373.253447487
let C96 = 1093.73253447487
let D96 = 706.519558662396
let E96 = 108666.733888825
let A97 = 88
let B97 = 108666.733888825
let C97 = 1086.66733888825
let D97 = 713.58475424902
let E97 = 107953.149134576
let A98 = 89
let B98 = 107953.149134576
let C98 = 1079.53149134576
let D98 = 720.720601791511
let E98 = 107232.428532784
let A99 = 90
let B99 = 107232.428532784
let C99 = 1072.32428532784
let D99 = 727.927807809426
let E99 = 106504.500724975
let A100 = 91
let B100 = 106504.500724975
let C100 = 1065.04500724975
let D100 = 735.20708588752
let E100 = 105769.293639087
let A101 = 92
let B101 = 105769.293639087
let C101 = 1057.69293639087
let D101 = 742.559156746396
let E101 = 105026.734482341
let A102 = 93
let B102 = 105026.734482341
let C102 = 1050.26734482341
let D102 = 749.984748313859
let E102 = 104276.749734027
let A103 = 94
let B103 = 104276.749734027
let C103 = 1042.76749734027
let D103 = 757.484595796998
let E103 = 103519.26513823
let A104 = 95
let B104 = 103519.26513823
let C104 = 1035.1926513823
let D104 = 765.059441754968
let E104 = 102754.205696475
let A105 = 96
let B105 = 102754.205696475
let C105 = 1027.54205696475
let D105 = 772.710036172518
let E105 = 101981.495660303
let A106 = 97
let B106 = 101981.495660303
let C106 = 1019.81495660303
let D106 = 780.437136534243
let E106 = 101201.058523768
let A107 = 98
let B107 = 101201.058523768
let C107 = 1012.01058523768
let D107 = 788.241507899585
let E107 = 100412.817015869
let A108 = 99
let B108 = 100412.817015869
let C108 = 1004.12817015869
let D108 = 796.123922978581
let E108 = 99616.6930928903
let A109 = 100
let B109 = 99616.6930928903
let C109 = 996.166930928903
let D109 = 804.085162208367
let E109 = 98812.6079306819
let A110 = 101
let B110 = 98812.6079306819
let C110 = 988.12607930682
let D110 = 812.126013830451
let E110 = 98000.4819168515
let A111 = 102
let B111 = 98000.4819168515
let C111 = 980.004819168515
let D111 = 820.247273968755
let E111 = 97180.2346428827
let A112 = 103
let B112 = 97180.2346428827
let C112 = 971.802346428828
let D112 = 828.449746708443
let E112 = 96351.7848961743
let A113 = 104
let B113 = 96351.7848961743
let C113 = 963.517848961743
let D113 = 836.734244175527
let E113 = 95515.0506519988
let A114 = 105
let B114 = 95515.0506519988
let C114 = 955.150506519988
let D114 = 845.101586617282
let E114 = 94669.9490653815
let A115 = 106
let B115 = 94669.9490653815
let C115 = 946.699490653815
let D115 = 853.552602483455
let E115 = 93816.396462898
let A116 = 107
let B116 = 93816.396462898
let C116 = 938.16396462898
let D116 = 862.08812850829
let E116 = 92954.3083343897
let A117 = 108
let B117 = 92954.3083343897
let C117 = 929.543083343898
let D117 = 870.709009793373
let E117 = 92083.5993245964
let A118 = 109
let B118 = 92083.5993245964
let C118 = 920.835993245964
let D118 = 879.416099891306
let E118 = 91204.1832247051
let A119 = 110
let B119 = 91204.1832247051
let C119 = 912.041832247051
let D119 = 888.210260890219
let E119 = 90315.9729638148
let A120 = 111
let B120 = 90315.9729638148
let C120 = 903.159729638149
let D120 = 897.092363499122
let E120 = 89418.8806003157
let A121 = 112
let B121 = 89418.8806003157
let C121 = 894.188806003158
let D121 = 906.063287134113
let E121 = 88512.8173131816
let A122 = 113
let B122 = 88512.8173131816
let C122 = 885.128173131816
let D122 = 915.123920005454
let E122 = 87597.6933931762
let A123 = 114
let B123 = 87597.6933931762
let C123 = 875.976933931762
let D123 = 924.275159205508
let E123 = 86673.4182339707
let A124 = 115
let B124 = 86673.4182339707
let C124 = 866.734182339707
let D124 = 933.517910797564
let E124 = 85739.9003231731
let A125 = 116
let B125 = 85739.9003231731
let C125 = 857.399003231731
let D125 = 942.853089905539
let E125 = 84797.0472332676
let A126 = 117
let B126 = 84797.0472332676
let C126 = 847.970472332676
let D126 = 952.281620804594
let E126 = 83844.765612463
let A127 = 118
let B127 = 83844.765612463
let C127 = 838.44765612463
let D127 = 961.80443701264
let E127 = 82882.9611754503
let A128 = 119
let B128 = 82882.9611754503
let C128 = 828.829611754503
let D128 = 971.422481382767
let E128 = 81911.5386940676
let A129 = 120
let B129 = 81911.5386940676
let C129 = 819.115386940676
let D129 = 981.136706196594
let E129 = 80930.401987871
let A130 = 121
let B130 = 80930.401987871
let C130 = 809.30401987871
let D130 = 990.94807325856
let E130 = 79939.4539146124
let A131 = 122
let B131 = 79939.4539146124
let C131 = 799.394539146124
let D131 = 1000.85755399115
let E131 = 78938.5963606213
let A132 = 123
let B132 = 78938.5963606213
let C132 = 789.385963606213
let D132 = 1010.86612953106
let E132 = 77927.7302310902
let A133 = 124
let B133 = 77927.7302310902
let C133 = 779.277302310902
let D133 = 1020.97479082637
let E133 = 76906.7554402638
let A134 = 125
let B134 = 76906.7554402638
let C134 = 769.067554402638
let D134 = 1031.18453873463
let E134 = 75875.5709015292
let A135 = 126
let B135 = 75875.5709015292
let C135 = 758.755709015292
let D135 = 1041.49638412198
let E135 = 74834.0745174072
let A136 = 127
let B136 = 74834.0745174072
let C136 = 748.340745174072
let D136 = 1051.9113479632
let E136 = 73782.163169444
let A137 = 128
let B137 = 73782.163169444
let C137 = 737.821631694441
let D137 = 1062.43046144283
let E137 = 72719.7327080012
let A138 = 129
let B138 = 72719.7327080012
let C138 = 727.197327080012
let D138 = 1073.05476605726
let E138 = 71646.677941944
let A139 = 130
let B139 = 71646.677941944
let C139 = 716.46677941944
let D139 = 1083.78531371783
let E139 = 70562.8926282261
let A140 = 131
let B140 = 70562.8926282261
let C140 = 705.628926282261
let D140 = 1094.62316685501
let E140 = 69468.2694613711
let A141 = 132
let B141 = 69468.2694613711
let C141 = 694.682694613711
let D141 = 1105.56939852356
let E141 = 68362.7000628476
let A142 = 133
let B142 = 68362.7000628476
let C142 = 683.627000628476
let D142 = 1116.62509250879
let E142 = 67246.0749703388
let A143 = 134
let B143 = 67246.0749703388
let C143 = 672.460749703388
let D143 = 1127.79134343388
let E143 = 66118.2836269049
let A144 = 135
let B144 = 66118.2836269049
let C144 = 661.182836269049
let D144 = 1139.06925686822
let E144 = 64979.2143700367
let A145 = 136
let B145 = 64979.2143700367
let C145 = 649.792143700367
let D145 = 1150.4599494369
let E145 = 63828.7544205998
let A146 = 137
let B146 = 63828.7544205998
let C146 = 638.287544205998
let D146 = 1161.96454893127
let E146 = 62666.7898716685
let A147 = 138
let B147 = 62666.7898716685
let C147 = 626.667898716685
let D147 = 1173.58419442058
let E147 = 61493.2056772479
let A148 = 139
let B148 = 61493.2056772479
let C148 = 614.932056772479
let D148 = 1185.32003636479
let E148 = 60307.8856408831
let A149 = 140
let B149 = 60307.8856408831
let C149 = 603.078856408831
let D149 = 1197.17323672844
let E149 = 59110.7124041547
let A150 = 141
let B150 = 59110.7124041547
let C150 = 591.107124041547
let D150 = 1209.14496909572
let E150 = 57901.5674350589
let A151 = 142
let B151 = 57901.5674350589
let C151 = 579.01567435059
let D151 = 1221.23641878668
let E151 = 56680.3310162723
let A152 = 143
let B152 = 56680.3310162723
let C152 = 566.803310162723
let D152 = 1233.44878297455
let E152 = 55446.8822332977
let A153 = 144
let B153 = 55446.8822332977
let C153 = 554.468822332977
let D153 = 1245.78327080429
let E153 = 54201.0989624934
let A154 = 145
let B154 = 54201.0989624934
let C154 = 542.010989624934
let D154 = 1258.24110351234
let E154 = 52942.8578589811
let A155 = 146
let B155 = 52942.8578589811
let C155 = 529.428578589811
let D155 = 1270.82351454746
let E155 = 51672.0343444336
let A156 = 147
let B156 = 51672.0343444336
let C156 = 516.720343444336
let D156 = 1283.53174969293
let E156 = 50388.5025947407
let A157 = 148
let B157 = 50388.5025947407
let C157 = 503.885025947407
let D157 = 1296.36706718986
let E157 = 49092.1355275508
let A158 = 149
let B158 = 49092.1355275508
let C158 = 490.921355275508
let D158 = 1309.33073786176
let E158 = 47782.8047896891
let A159 = 150
let B159 = 47782.8047896891
let C159 = 477.828047896891
let D159 = 1322.42404524038
let E159 = 46460.3807444487
let A160 = 151
let B160 = 46460.3807444487
let C160 = 464.603807444487
let D160 = 1335.64828569278
let E160 = 45124.7324587559
let A161 = 152
let B161 = 45124.7324587559
let C161 = 451.247324587559
let D161 = 1349.00476854971
let E161 = 43775.7276902062
let A162 = 153
let B162 = 43775.7276902062
let C162 = 437.757276902062
let D162 = 1362.49481623521
let E162 = 42413.232873971
let A163 = 154
let B163 = 42413.232873971
let C163 = 424.13232873971
let D163 = 1376.11976439756
let E163 = 41037.1131095734
let A164 = 155
let B164 = 41037.1131095734
let C164 = 410.371131095734
let D164 = 1389.88096204154
let E164 = 39647.2321475319
let A165 = 156
let B165 = 39647.2321475319
let C165 = 396.472321475319
let D165 = 1403.77977166195
let E165 = 38243.4523758699
let A166 = 157
let B166 = 38243.4523758699
let C166 = 382.434523758699
let D166 = 1417.81756937857
let E166 = 36825.6348064914
let A167 = 158
let B167 = 36825.6348064914
let C167 = 368.256348064914
let D167 = 1431.99574507236
let E167 = 35393.639061419
let A168 = 159
let B168 = 35393.639061419
let C168 = 353.93639061419
let D168 = 1446.31570252308
let E168 = 33947.3233588959
let A169 = 160
let B169 = 33947.3233588959
let C169 = 339.473233588959
let D169 = 1460.77885954831
let E169 = 32486.5444993476
let A170 = 161
let B170 = 32486.5444993476
let C170 = 324.865444993476
let D170 = 1475.38664814379
let E170 = 31011.1578512038
let A171 = 162
let B171 = 31011.1578512038
let C171 = 310.111578512038
let D171 = 1490.14051462523
let E171 = 29521.0173365786
let A172 = 163
let B172 = 29521.0173365786
let C172 = 295.210173365786
let D172 = 1505.04191977148
let E172 = 28015.9754168071
let A173 = 164
let B173 = 28015.9754168071
let C173 = 280.159754168071
let D173 = 1520.0923389692
let E173 = 26495.8830778379
let A174 = 165
let B174 = 26495.8830778379
let C174 = 264.958830778379
let D174 = 1535.29326235889
let E174 = 24960.589815479
let A175 = 166
let B175 = 24960.589815479
let C175 = 249.60589815479
let D175 = 1550.64619498248
let E175 = 23409.9436204965
let A176 = 167
let B176 = 23409.9436204965
let C176 = 234.099436204965
let D176 = 1566.1526569323
let E176 = 21843.7909635642
let A177 = 168
let B177 = 21843.7909635642
let C177 = 218.437909635642
let D177 = 1581.81418350163
let E177 = 20261.9767800626
let A178 = 169
let B178 = 20261.9767800626
let C178 = 202.619767800626
let D178 = 1597.63232533664
let E178 = 18664.3444547259
let A179 = 170
let B179 = 18664.3444547259
let C179 = 186.643444547259
let D179 = 1613.60864859001
let E179 = 17050.7358061359
let A180 = 171
let B180 = 17050.7358061359
let C180 = 170.507358061359
let D180 = 1629.74473507591
let E180 = 15420.99107106
let A181 = 172
let B181 = 15420.99107106
let C181 = 154.2099107106
let D181 = 1646.04218242667
let E181 = 13774.9488886333
let A182 = 173
let B182 = 13774.9488886333
let C182 = 137.749488886334
let D182 = 1662.50260425094
let E182 = 12112.4462843824
let A183 = 174
let B183 = 12112.4462843824
let C183 = 121.124462843824
let D183 = 1679.12763029345
let E183 = 10433.318654089
let A184 = 175
let B184 = 10433.318654089
let C184 = 104.33318654089
let D184 = 1695.91890659638
let E184 = 8737.39974749259
let A185 = 176
let B185 = 8737.39974749259
let C185 = 87.3739974749259
let D185 = 1712.87809566234
let E185 = 7024.52165183024
let A186 = 177
let B186 = 7024.52165183024
let C186 = 70.2452165183024
let D186 = 1730.00687661897
let E186 = 5294.51477521127
let A187 = 178
let B187 = 5294.51477521127
let C187 = 52.9451477521128
let D187 = 1747.30694538516
let E187 = 3547.20782982612
let A188 = 179
let B188 = 3547.20782982612
let C188 = 35.4720782982612
let D188 = 1764.78001483901
let E188 = 1782.42781498711
let A189 = 180
let B189 = 1782.42781498711
let C189 = 17.8242781498711
let D189 = 1782.4278149874
let E189 = 0
