# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

set !autocalc numeric
rightstring T24 = "=========="
rightstring V24 = "=========="
rightstring W24 = "=========="
rightstring Y24 = "=========="
rightstring Z24 = "=========="
rightstring AB24 = "=========="
rightstring AC24 = "=========="
rightstring AE24 = "=========="
rightstring AF24 = "=========="
rightstring AH24 = "=========="
rightstring AI24 = "=========="
rightstring AK24 = "=========="
rightstring AL24 = "=========="
let A25 = 97
let B25 = 15.2783505154639
let D25 = 77
let E25 = 19.2467532467532
let G25 = 79
let H25 = 18.7594936708861
let J25 = 33.3
let K25 = 44.5045045045045
let M25 = 110.7
let N25 = 13.3875338753388
let P25 = 82
let Q25 = 18.0731707317073
let S25 = 153.6
let T25 = 9.6484375
let V25 = 196
let W25 = 7.56122448979592
let Y25 = 136
let Z25 = 10.8970588235294
let AB25 = 134.6
let AC25 = 11.0104011887073
let AE25 = 116
let AF25 = 12.7758620689655
let AH25 = 108
let AI25 = 13.7222222222222
let AK25 = 108.8
let AL25 = 13.6213235294118
let A26 = 131
let B26 = 17.2977099236641
let D26 = 126
let E26 = 17.984126984127
let G26 = 125
let H26 = 18.128
let J26 = 51.8
let K26 = 43.7451737451737
let M26 = 163.6
let N26 = 13.8508557457213
let P26 = 135.4
let Q26 = 16.7355982274741
let S26 = 176.5
let T26 = 12.8385269121813
let V26 = 254
let W26 = 8.92125984251968
let Y26 = 189
let Z26 = 11.989417989418
let AB26 = 160.6
let AC26 = 14.1095890410959
let AE26 = 175
let AF26 = 12.9485714285714
let AH26 = 139.3
let AI26 = 16.2670495333812
let AK26 = 139.3
let AL26 = 16.2670495333812
let A27 = 1760
let B27 = 13.6085227272727
let D27 = 1768
let E27 = 13.5469457013575
let G27 = 1769
let H27 = 13.5392877331826
let J27 = 634.9
let K27 = 37.7240510316585
let M27 = 2255.7
let N27 = 10.6179899809372
let P27 = 2386.6
let Q27 = 10.0356155199866
let S27 = 2934.9
let T27 = 8.16075505127943
let V27 = 3417.5
let W27 = 7.00833942940746
let Y27 = 2523
let Z27 = 9.49306381292112
let AB27 = 2632.5
let AC27 = 9.09819563152896
let AE27 = 2016
let AF27 = 11.8804563492063
let AH27 = 1208.7
let AI27 = 19.815504260776
let AK27 = 1209.3
let AL27 = 19.8056727032167
let A28 = 118
let B28 = 15.7881355932203
let D28 = 109
let E28 = 17.091743119266
let G28 = 107
let H28 = 17.411214953271
let J28 = 48.7
let K28 = 38.2546201232033
let M28 = 167.8
let N28 = 11.1025029797378
let P28 = 126.8
let Q28 = 14.692429022082
let S28 = 277
let T28 = 6.72563176895307
let V28 = 224.1
let W28 = 8.31325301204819
let Y28 = 164.8
let Z28 = 11.3046116504854
let AB28 = 145.6
let AC28 = 12.7953296703297
let AE28 = 81
let AF28 = 23
let AH28 = 86.3
let AI28 = 21.5874855156431
let AK28 = 86.8
let AL28 = 21.463133640553
let A29 = 1112
let B29 = 18.0692446043165
let D29 = 1094
let E29 = 18.3665447897623
let G29 = 1090
let H29 = 18.4339449541284
let J29 = 507.2
let K29 = 39.6155362776025
let M29 = 1600.3
let N29 = 12.5557707929763
let P29 = 1397.6
let Q29 = 14.376788780767
let S29 = 2270
let T29 = 8.85154185022026
let V29 = 2068.2
let W29 = 9.71521129484576
let Y29 = 1525.1
let Z29 = 13.1748737787686
let AB29 = 1568.7
let AC29 = 12.8086950978517
let AE29 = 982
let AF29 = 20.4613034623218
let AH29 = 756
let AI29 = 26.5780423280423
let AK29 = 752.8
let AL29 = 26.6910201912859
let A30 = 305
let B30 = 20.3475409836066
let D30 = 260
let E30 = 23.8692307692308
let G30 = 260
let H30 = 23.8692307692308
let J30 = 138.2
let K30 = 44.9059334298119
let M30 = 400.8
let N30 = 15.4840319361277
let P30 = 379.8
let Q30 = 16.3401790416008
let S30 = 479.6
let T30 = 12.9399499582986
let V30 = 641
let W30 = 9.6817472698908
let Y30 = 473
let Z30 = 13.1205073995772
let AB30 = 509.7
let AC30 = 12.175789680204
let AE30 = 560
let AF30 = 11.0821428571428
let AH30 = 397
let AI30 = 15.632241813602
let AK30 = 397
let AL30 = 15.632241813602
let A31 = 64
let B31 = 17.203125
let D31 = 60
let E31 = 18.35
let G31 = 60
let H31 = 18.35
let J31 = 30.9
let K31 = 35.631067961165
let M31 = 82.6
let N31 = 13.3292978208232
let P31 = 67.8
let Q31 = 16.2389380530973
let S31 = 106.5
let T31 = 10.3380281690141
let V31 = 125
let W31 = 8.808
let Y31 = 98
let Z31 = 11.234693877551
let AB31 = 81.1
let AC31 = 13.5758323057953
let AE31 = 99
let AF31 = 11.1212121212121
let AH31 = 62.1
let AI31 = 17.7294685990338
let AK31 = 61
let AL31 = 18.0491803278688
let A32 = 332
let B32 = 13.6295180722892
let D32 = 340
let E32 = 13.3088235294118
let G32 = 338
let H32 = 13.387573964497
let J32 = 86.4
let K32 = 52.3726851851852
let M32 = 458
let N32 = 9.87991266375546
let P32 = 465.5
let Q32 = 9.72073039742213
let S32 = 440.4
let T32 = 10.2747502270663
let V32 = 627
let W32 = 7.21690590111643
let Y32 = 459.8
let Z32 = 9.84123531970422
let AB32 = 434
let AC32 = 10.426267281106
let AE32 = 206
let AF32 = 21.9660194174757
let AH32 = 258.4
let AI32 = 17.5116099071207
let AK32 = 258.4
let AL32 = 17.5116099071207
let A33 = 174
let B33 = 17.4597701149425
let D33 = 152
let E33 = 19.9868421052632
let G33 = 151
let H33 = 20.1192052980132
let J33 = 58.2
let K33 = 52.1993127147766
let M33 = 249.5
let N33 = 12.1763527054108
let P33 = 189.2
let Q33 = 16.0570824524313
let S33 = 380.4
let T33 = 7.9863301787592
let V33 = 339.9
let W33 = 8.93792291850544
let Y33 = 242.9
let Z33 = 12.507204610951
let AB33 = 227.2
let AC33 = 13.3714788732394
let AE33 = 95
let AF33 = 31.978947368421
let AH33 = 70.8
let AI33 = 42.909604519774
let AK33 = 71.2
let AL33 = 42.6685393258427
let A34 = 187
let B34 = 14.1657754010695
let D34 = 157
let E34 = 16.8726114649682
let G34 = 155
let H34 = 17.0903225806452
let J34 = 71.9
let K34 = 36.8428372739916
let M34 = 248
let N34 = 10.6814516129032
let P34 = 245.8
let Q34 = 10.7770545158666
let S34 = 329.4
let T34 = 8.04189435336976
let V34 = 363
let W34 = 7.29752066115702
let Y34 = 268.1
let Z34 = 9.88064155165983
let AB34 = 268.2
let AC34 = 9.87695749440716
let AE34 = 133
let AF34 = 19.9172932330827
let AH34 = 46.9
let AI34 = 56.4818763326226
let AK34 = 46.7
let AL34 = 56.7237687366167
rightstring A35 = "=========="
rightstring B35 = "=========="
rightstring D35 = "=========="
rightstring E35 = "=========="
rightstring G35 = "=========="
rightstring H35 = "=========="
rightstring J35 = "=========="
rightstring K35 = "=========="
rightstring M35 = "=========="
rightstring N35 = "=========="
rightstring P35 = "=========="
rightstring Q35 = "=========="
rightstring S35 = "=========="
rightstring T35 = "=========="
rightstring V35 = "=========="
rightstring W35 = "=========="
rightstring Y35 = "=========="
rightstring Z35 = "=========="
rightstring AB35 = "=========="
rightstring AC35 = "=========="
rightstring AE35 = "=========="
rightstring AF35 = "=========="
rightstring AH35 = "=========="
rightstring AI35 = "=========="
rightstring AK35 = "=========="
rightstring AL35 = "=========="
let A36 = 239.417077076331
let B36 = 16.154836079138
let D36 = 219.438795452441
let E36 = 17.6256145898902
let G36 = 218.797580754701
let H36 = 17.6772687402366
let J36 = 91.6393429462912
let K36 = 42.2061476038879
let M36 = 317.139333428697
let N36 = 12.1957235417601
let P36 = 276.561781996832
let Q36 = 13.985098037728
let S36 = 412.028735610485
let T36 = 9.38707255207286
let V36 = 466.56548446488
let W36 = 8.28981946478643
let Y36 = 343.127400705723
let Z36 = 11.2720337307937
let AB36 = 327.533146244846
let AC36 = 11.8087090697781
let AE36 = 232.908252045204
let AF36 = 16.6062971180764
let AH36 = 173.764346022626
let AI36 = 22.2585571968305
let AK36 = 173.641013704321
let AL36 = 22.2743668226939
rightstring A40 = "V2,I2   page 30"
rightstring D40 = "V2,I2   page 31"
rightstring G40 = "V2,I2   page 32"
rightstring J40 = "V2,I2   page 33"
rightstring M40 = "V2,I2   page 34"
rightstring P40 = "V2,I2   page 35"
rightstring S40 = "V2,I2   page 36"
rightstring V40 = "V2,I2   page 39"
rightstring Y40 = "V2,I2   page 40"
rightstring AB40 = "V2,I2   page 47"
rightstring A42 = "Time"
rightstring B42 = "SPEC"
rightstring D42 = "Time"
rightstring E42 = "SPEC"
rightstring G42 = "Time"
rightstring H42 = "SPEC"
rightstring J42 = "Time"
rightstring K42 = "SPEC"
rightstring M42 = "Time"
rightstring N42 = "SPEC"
rightstring P42 = "Time"
rightstring Q42 = "SPEC"
rightstring S42 = "Time"
rightstring T42 = "SPEC"
rightstring V42 = "Time"
rightstring W42 = "SPEC"
rightstring Y42 = "Time"
rightstring Z42 = "SPEC"
rightstring AB42 = "Time"
rightstring AC42 = "SPEC"
rightstring A43 = "Seconds"
rightstring B43 = "ratio"
rightstring D43 = "Seconds"
rightstring E43 = "ratio"
rightstring G43 = "Seconds"
rightstring H43 = "ratio"
rightstring J43 = "Seconds"
rightstring K43 = "ratio"
rightstring M43 = "Seconds"
rightstring N43 = "ratio"
rightstring P43 = "Seconds"
rightstring Q43 = "ratio"
rightstring S43 = "Seconds"
rightstring T43 = "ratio"
rightstring V43 = "Seconds"
rightstring W43 = "ratio"
rightstring Y43 = "Seconds"
rightstring Z43 = "ratio"
rightstring AB43 = "Seconds"
rightstring AC43 = "ratio"
rightstring A44 = "=========="
rightstring B44 = "=========="
rightstring D44 = "=========="
rightstring E44 = "=========="
rightstring G44 = "=========="
rightstring H44 = "=========="
rightstring J44 = "=========="
rightstring K44 = "=========="
rightstring M44 = "=========="
rightstring N44 = "=========="
rightstring P44 = "=========="
rightstring Q44 = "=========="
rightstring S44 = "=========="
rightstring T44 = "=========="
rightstring V44 = "=========="
rightstring W44 = "=========="
rightstring Y44 = "=========="
rightstring Z44 = "=========="
rightstring AB44 = "=========="
rightstring AC44 = "=========="
let A45 = 83.3
let B45 = 17.7911164465786
let D45 = 70.6
let E45 = 20.9915014164306
let G45 = 84.5
let H45 = 17.5384615384615
let J45 = 84.8
let K45 = 17.4764150943396
let M45 = 172
let N45 = 8.61627906976744
let P45 = 78
let Q45 = 19
let S45 = 33.3
let T45 = 44.5045045045045
let V45 = 110.7
let W45 = 13.3875338753388
let Y45 = 82
let Z45 = 18.0731707317073
let AB45 = 83.2
let AC45 = 17.8125
let A46 = 109.4
let B46 = 20.7129798903108
let D46 = 91.1
let E46 = 24.8737650933041
let G46 = 109.4
let H46 = 20.7129798903108
let J46 = 109.4
let K46 = 20.7129798903108
let M46 = 192
let N46 = 11.8020833333333
let P46 = 124
let Q46 = 18.2741935483871
let S46 = 51.8
let T46 = 43.7451737451737
let V46 = 163.6
let W46 = 13.8508557457213
let Y46 = 135.4
let Z46 = 16.7355982274741
let AB46 = 111.8
let AC46 = 20.2683363148479
let A47 = 868
let B47 = 27.5933179723502
let D47 = 721.8
let E47 = 33.1823219728457
let G47 = 867.5
let H47 = 27.6092219020173
let J47 = 868.2
let K47 = 27.5869615296015
let M47 = 2657
let N47 = 9.01430184418517
let P47 = 1984
let Q47 = 12.0720766129032
let S47 = 634.9
let T47 = 37.7240510316585
let V47 = 2255.7
let W47 = 10.6179899809372
let Y47 = 2386.6
let Z47 = 10.0356155199866
let AB47 = 1626.6
let AC47 = 14.7245788761834
let A48 = 67.3
let B48 = 27.6820208023774
let D48 = 56.2
let E48 = 33.1494661921708
let G48 = 67.3
let H48 = 27.6820208023774
let J48 = 67.3
let K48 = 27.6820208023774
let M48 = 189
let N48 = 9.85714285714286
let P48 = 106
let Q48 = 17.5754716981132
let S48 = 48.7
let T48 = 38.2546201232033
let V48 = 167.8
let W48 = 11.1025029797378
let Y48 = 126.8
let Z48 = 14.692429022082
let AB48 = 94.8
let AC48 = 19.6518987341772
let A49 = 566.4
let B49 = 35.4749293785311
let D49 = 463.1
let E49 = 43.3880371410062
let G49 = 549.1
let H49 = 36.5926060826807
let J49 = 566.5
let K49 = 35.468667255075
let M49 = 1516
let N49 = 13.2539577836412
let P49 = 1094
let Q49 = 18.3665447897623
let S49 = 507.2
let T49 = 39.6155362776025
let V49 = 1600.3
let W49 = 12.5557707929763
let Y49 = 1397.6
let Z49 = 14.376788780767
let AB49 = 319.6
let AC49 = 62.869211514393
let A50 = 313.3
let B50 = 19.8084902649218
let D50 = 261.8
let E50 = 23.7051184110008
let G50 = 313.3
let H50 = 19.8084902649218
let J50 = 313.3
let K50 = 19.8084902649218
let M50 = 438
let N50 = 14.1689497716895
let P50 = 261
let Q50 = 23.7777777777778
let S50 = 138.2
let T50 = 44.9059334298119
let V50 = 400.8
let W50 = 15.4840319361277
let Y50 = 379.8
let Z50 = 16.3401790416008
let AB50 = 342.3
let AC50 = 18.1302950628104
let A51 = 47.8
let B51 = 23.0334728033473
let D51 = 41.2
let E51 = 26.7233009708738
let G51 = 48.9
let H51 = 22.5153374233129
let J51 = 47.9
let K51 = 22.9853862212944
let M51 = 96
let N51 = 11.46875
let P51 = 60
let Q51 = 18.35
let S51 = 30.9
let T51 = 35.631067961165
let V51 = 82.6
let W51 = 13.3292978208232
let Y51 = 67.8
let Z51 = 16.2389380530973
let AB51 = 60.4
let AC51 = 18.228476821192
let A52 = 207.6
let B52 = 21.7967244701349
let D52 = 170.9
let E52 = 26.4774722059684
let G52 = 202.1
let H52 = 22.3899059871351
let J52 = 207.6
let K52 = 21.7967244701349
let M52 = 470
let N52 = 9.62765957446808
let P52 = 340
let Q52 = 13.3088235294118
let S52 = 86.4
let T52 = 52.3726851851852
let V52 = 458
let W52 = 9.87991266375546
let Y52 = 465.5
let Z52 = 9.72073039742213
let AB52 = 41.7
let AC52 = 108.513189448441
let A53 = 55.5
let B53 = 54.7387387387387
let D53 = 46.2
let E53 = 65.7575757575758
let G53 = 55.5
let H53 = 54.7387387387387
let J53 = 55.5
let K53 = 54.7387387387387
let M53 = 626
let N53 = 4.85303514376997
let P53 = 149
let Q53 = 20.3892617449664
let S53 = 58.2
let T53 = 52.1993127147766
let V53 = 249.5
let W53 = 12.1763527054108
let Y53 = 189.2
let Z53 = 16.0570824524313
let AB53 = 104.4
let AC53 = 29.0996168582375
let A54 = 35
let B54 = 75.6857142857143
let D54 = 29.1
let E54 = 91.0309278350515
let G54 = 34.8
let H54 = 76.1206896551724
let J54 = 34.8
let K54 = 76.1206896551724
let M54 = 241
let N54 = 10.9917012448133
let P54 = 150
let Q54 = 17.66
let S54 = 71.9
let T54 = 36.8428372739916
let V54 = 248
let W54 = 10.6814516129032
let Y54 = 245.8
let Z54 = 10.7770545158666
let AB54 = 42.8
let AC54 = 61.892523364486
rightstring A55 = "=========="
rightstring B55 = "=========="
rightstring D55 = "=========="
rightstring E55 = "=========="
rightstring G55 = "=========="
rightstring H55 = "=========="
rightstring J55 = "=========="
rightstring K55 = "=========="
rightstring M55 = "=========="
rightstring N55 = "=========="
rightstring P55 = "=========="
rightstring Q55 = "=========="
rightstring S55 = "=========="
rightstring T55 = "=========="
rightstring V55 = "=========="
rightstring W55 = "=========="
rightstring Y55 = "=========="
rightstring Z55 = "=========="
rightstring AB55 = "=========="
rightstring AC55 = "=========="
let A56 = 133.668693302022
let B56 = 28.9352992025992
let D56 = 111.591083338856
let E56 = 34.659970303987
let G56 = 133.306639860256
let H56 = 29.0138858707186
let J56 = 133.864167625232
let K56 = 28.89304661082
let M56 = 386.795739081501
let N56 = 9.99944736697191
let P56 = 219.934284396764
let Q56 = 17.5859059233213
let S56 = 91.6393429462912
let T56 = 42.2061476038879
let V56 = 317.139333428697
let W56 = 12.1957235417601
let Y56 = 276.561781996832
let Z56 = 13.985098037728
let AB56 = 133.259603464245
let AC56 = 29.0241268484056
rightstring A60 = "V2,I2   page 10"
rightstring D60 = "V2,I2   page 11"
rightstring G60 = "V2,I2   page 13"
rightstring J60 = "V2,I2   page 14"
rightstring M60 = "V2,I2   page 15"
rightstring P60 = "V2,I2   page 20"
rightstring S60 = "V2,I2   page 21"
rightstring V60 = "V2,I2   page 22"
rightstring Y60 = "V2,I2   page 23"
rightstring AB60 = "V2,I2   page 25"
rightstring AE60 = "V2,I2   page 26"
rightstring AH60 = "V2,I2   page 27"
rightstring AK60 = "V2,I2   page 37"
rightstring B61 = "Thruput"
rightstring E61 = "Thruput"
rightstring H61 = "Thruput"
rightstring K61 = "Thruput"
rightstring N61 = "Thruput"
rightstring Q61 = "Thruput"
rightstring T61 = "Thruput"
rightstring W61 = "Thruput"
rightstring Z61 = "Thruput"
rightstring AC61 = "Thruput"
rightstring AF61 = "Thruput"
rightstring AI61 = "Thruput"
rightstring AL61 = "Thruput"
rightstring A62 = "Time"
rightstring B62 = "ratio"
rightstring D62 = "Time"
rightstring E62 = "ratio"
rightstring G62 = "Time"
rightstring H62 = "ratio"
rightstring J62 = "Time"
rightstring K62 = "ratio"
rightstring M62 = "Time"
rightstring N62 = "ratio"
rightstring P62 = "Time"
rightstring Q62 = "ratio"
rightstring S62 = "Time"
rightstring T62 = "ratio"
rightstring V62 = "Time"
rightstring W62 = "ratio"
rightstring Y62 = "Time"
rightstring Z62 = "ratio"
rightstring AB62 = "Time"
rightstring AC62 = "ratio"
rightstring AE62 = "Time"
rightstring AF62 = "ratio"
rightstring AH62 = "Time"
rightstring AI62 = "ratio"
rightstring AK62 = "Time"
rightstring AL62 = "ratio"
rightstring A63 = "Seconds"
rightstring B63 = "2@"
rightstring D63 = "Seconds"
rightstring E63 = "4@"
rightstring G63 = "Seconds"
rightstring H63 = "2@"
rightstring J63 = "Seconds"
rightstring K63 = "2@"
rightstring M63 = "Seconds"
rightstring N63 = "2@"
rightstring P63 = "Seconds"
rightstring Q63 = "1@"
rightstring S63 = "Seconds"
rightstring T63 = "4@"
rightstring V63 = "Seconds"
rightstring W63 = "1@"
rightstring Y63 = "Seconds"
rightstring Z63 = "6@"
rightstring AB63 = "Seconds"
rightstring AC63 = "2@"
rightstring AE63 = "Seconds"
rightstring AF63 = "3@"
rightstring AH63 = "Seconds"
rightstring AI63 = "4@"
rightstring AK63 = "Seconds"
rightstring AL63 = "2@"
rightstring A64 = "=========="
rightstring B64 = "=========="
rightstring D64 = "=========="
rightstring E64 = "=========="
rightstring G64 = "=========="
rightstring H64 = "=========="
rightstring J64 = "=========="
rightstring K64 = "=========="
rightstring M64 = "=========="
rightstring N64 = "=========="
rightstring P64 = "=========="
rightstring Q64 = "=========="
rightstring S64 = "=========="
rightstring T64 = "=========="
rightstring V64 = "=========="
rightstring W64 = "=========="
rightstring Y64 = "=========="
rightstring Z64 = "=========="
rightstring AB64 = "=========="
rightstring AC64 = "=========="
rightstring AE64 = "=========="
rightstring AF64 = "=========="
rightstring AH64 = "=========="
rightstring AI64 = "=========="
rightstring AK64 = "=========="
rightstring AL64 = "=========="
let A65 = 150
let B65 = 19.76
let D65 = 159.6
let E65 = 18.5714285714286
let G65 = 348
let H65 = 8.51724137931034
let J65 = 400
let K65 = 7.41
let M65 = 232
let N65 = 12.7758620689655
let P65 = 340
let Q65 = 8.71764705882353
let S65 = 391
let T65 = 7.58056265984655
let V65 = 452
let W65 = 6.5575221238938
let Y65 = 523
let Z65 = 5.66730401529637
let AB65 = 247
let AC65 = 12
let AE65 = 251
let AF65 = 11.808764940239
let AH65 = 258
let AI65 = 11.4883720930232
let AK65 = 184
let AL65 = 16.1086956521739
let A66 = 196
let B66 = 23.1224489795918
let D66 = 196
let E66 = 23.1224489795918
let G66 = 371
let H66 = 12.2156334231806
let J66 = 446
let K66 = 10.1614349775785
let M66 = 270
let N66 = 16.7851851851852
let P66 = 302
let Q66 = 15.0066225165563
let S66 = 313
let T66 = 14.4792332268371
let V66 = 708
let W66 = 6.40112994350282
let Y66 = 766
let Z66 = 5.91644908616188
let AB66 = 357
let AC66 = 12.6946778711484
let AE66 = 357
let AF66 = 12.6946778711484
let AH66 = 358
let AI66 = 12.659217877095
let AK66 = 251
let AL66 = 18.0557768924303
let A67 = 3531
let B67 = 13.5661285754744
let D67 = 3780
let E67 = 12.6724867724868
let G67 = 6657
let H67 = 7.19573381403034
let J67 = 7951
let K67 = 6.0246509872972
let M67 = 4668
let N67 = 10.2617823479006
let P67 = 6016
let Q67 = 7.9624335106383
let S67 = 6140
let T67 = 7.80162866449511
let V67 = 7522
let W67 = 6.3682531241691
let Y67 = 7971
let Z67 = 6.00953456279011
let AB67 = 4178
let AC67 = 11.4652943992341
let AE67 = 4231
let AF67 = 11.3216733632711
let AH67 = 4286
let AI67 = 11.1763882407839
let AK67 = 4183
let AL67 = 11.451589768109
let A68 = 183
let B68 = 20.3606557377049
let D68 = 195
let E68 = 19.1076923076923
let G68 = 560
let H68 = 6.65357142857143
let J68 = 670
let K68 = 5.56119402985075
let M68 = 421
let N68 = 8.85035629453682
let P68 = 280
let Q68 = 13.3071428571428
let S68 = 298
let T68 = 12.503355704698
let V68 = 503
let W68 = 7.40755467196819
let Y68 = 504
let Z68 = 7.39285714285714
let AB68 = 166
let AC68 = 22.4457831325301
let AE68 = 166
let AF68 = 22.4457831325301
let AH68 = 167
let AI68 = 22.311377245509
let AK68 = 390
let AL68 = 9.55384615384615
let A69 = 2809
let B69 = 14.3061587753649
let D69 = 3324
let E69 = 12.089651022864
let G69 = 5956
let H69 = 6.74714573539288
let J69 = 6981
let K69 = 5.75648187938691
let M69 = 3904
let N69 = 10.2935450819672
let P69 = 4308
let Q69 = 9.32822655524605
let S69 = 4516
let T69 = 8.8985828166519
let V69 = 4912
let W69 = 8.18118892508143
let Y69 = 5931
let Z69 = 6.77558590456921
let AB69 = 2079
let AC69 = 19.3294853294853
let AE69 = 2172
let AF69 = 18.5018416206262
let AH69 = 2296
let AI69 = 17.5026132404181
let AK69 = 3309
let AL69 = 12.1444545179813
let A70 = 471
let B70 = 26.3524416135881
let D70 = 483
let E70 = 25.6977225672878
let G70 = 984
let H70 = 12.6138211382114
let J70 = 1180
let K70 = 10.5186440677966
let M70 = 742
let N70 = 16.7277628032345
let P70 = 1138
let Q70 = 10.9068541300527
let S70 = 1329
let T70 = 9.33935289691497
let V70 = 1682
let W70 = 7.37931034482759
let Y70 = 2236
let Z70 = 5.55098389982111
let AB70 = 1145
let AC70 = 10.8401746724891
let AE70 = 1154
let AF70 = 10.7556325823224
let AH70 = 1165
let AI70 = 10.6540772532189
let AK70 = 665
let AL70 = 18.6646616541353
let A71 = 102.1
let B71 = 21.5670910871694
let D71 = 105
let E71 = 20.9714285714286
let G71 = 216
let H71 = 10.1944444444444
let J71 = 255
let K71 = 8.63529411764706
let M71 = 163
